
> dhrubok-portal@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.102:3000
- Environments: .env.local
✓ Ready in 724ms
- Experiments (use with caution):
  · serverActions

Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 175ms (next.js: 26ms, proxy.ts: 13ms, application-code: 136ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 165ms (next.js: 46ms, proxy.ts: 22ms, application-code: 97ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 163ms (next.js: 70ms, proxy.ts: 21ms, application-code: 72ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=schedule&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 157ms (next.js: 61ms, proxy.ts: 50ms, application-code: 46ms)
 GET /bn/design-system 200 in 3.8s (next.js: 3.4s, generate-params: 562ms, application-code: 420ms)
 GET /en/design-system 200 in 77ms (next.js: 11ms, generate-params: 5ms, application-code: 65ms)
✓ Compiled in 604ms
 GET /bn/design-system 200 in 379ms (next.js: 236ms, generate-params: 40µs, application-code: 143ms)
 GET /en/design-system 200 in 385ms (next.js: 146ms, generate-params: 8ms, application-code: 239ms)
 GET /en/design-system 200 in 287ms (next.js: 7ms, generate-params: 22µs, application-code: 280ms)
 GET /bn/design-system 200 in 287ms (next.js: 38ms, generate-params: 22µs, application-code: 249ms)
 GET /en/design-system 200 in 263ms (next.js: 12ms, generate-params: 19µs, application-code: 251ms)
 GET /bn/design-system 200 in 263ms (next.js: 49ms, generate-params: 25µs, application-code: 214ms)
 GET /en/design-system 200 in 263ms (next.js: 86ms, generate-params: 23µs, application-code: 177ms)
 GET /en/design-system 200 in 263ms (next.js: 117ms, generate-params: 40µs, application-code: 146ms)
 GET /en/design-system 200 in 261ms (next.js: 151ms, generate-params: 28µs, application-code: 110ms)
 GET /bn/design-system 200 in 117ms (next.js: 10ms, generate-params: 30µs, application-code: 107ms)
 GET /bn/design-system 200 in 125ms (next.js: 10ms, generate-params: 50µs, application-code: 115ms)
 GET /bn/design-system 200 in 75ms (next.js: 9ms, generate-params: 45µs, application-code: 66ms)
✓ Compiled in 549ms
 GET /bn/design-system 200 in 320ms (next.js: 159ms, generate-params: 17µs, application-code: 161ms)
 GET /en/design-system 200 in 320ms (next.js: 100ms, generate-params: 5ms, application-code: 221ms)
 GET /en/design-system 200 in 164ms (next.js: 6ms, generate-params: 45µs, application-code: 158ms)
 GET /bn/design-system 200 in 164ms (next.js: 65ms, generate-params: 17µs, application-code: 99ms)
 GET /bn/design-system 200 in 45ms (next.js: 8ms, generate-params: 30µs, application-code: 37ms)
 GET /en/design-system 200 in 72ms (next.js: 5ms, generate-params: 24µs, application-code: 68ms)
 GET /bn/design-system 200 in 302ms (next.js: 12ms, generate-params: 5ms, application-code: 290ms)
✓ Compiled in 415ms
 GET /en/design-system 200 in 173ms (next.js: 142ms, generate-params: 16µs, application-code: 31ms)
 GET /bn/design-system 200 in 174ms (next.js: 94ms, generate-params: 6ms, application-code: 80ms)
 GET /bn/design-system 200 in 191ms (next.js: 8ms, generate-params: 6ms, application-code: 183ms)
✓ Compiled in 673ms
 GET /bn/design-system 200 in 681ms (next.js: 377ms, generate-params: 27ms, application-code: 303ms)
 GET /en/design-system 200 in 664ms (next.js: 532ms, generate-params: 78µs, application-code: 132ms)
 GET /en/design-system 200 in 343ms (next.js: 11ms, generate-params: 6ms, application-code: 332ms)
✓ Compiled in 607ms
 GET /en/design-system 200 in 294ms (next.js: 167ms, generate-params: 6ms, application-code: 126ms)
 GET /en/design-system 200 in 298ms (next.js: 238ms, generate-params: 22µs, application-code: 59ms)
 GET /en/design-system 200 in 391ms (next.js: 12ms, generate-params: 8ms, application-code: 379ms)
✓ Compiled in 349ms
 GET /en/design-system 200 in 118ms (next.js: 18ms, generate-params: 10ms, application-code: 100ms)
✓ Compiled in 410ms
 GET /en 200 in 2.6s (next.js: 1038ms, generate-params: 748ms, application-code: 1523ms)
 GET /en/sign-in 200 in 51ms (next.js: 27ms, application-code: 24ms)
 GET /en/sign-in/SignIn_clerk_catchall_check_1784139810206 200 in 46ms (next.js: 4ms, application-code: 43ms)
 GET /en/access 200 in 203ms (next.js: 144ms, generate-params: 5ms, application-code: 59ms)
 GET /en/owner 200 in 2.2s (next.js: 115ms, proxy.ts: 1982ms, application-code: 55ms)
 GET /en/owner/courses 200 in 57ms (next.js: 10ms, proxy.ts: 21ms, application-code: 26ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km 200 in 46ms (next.js: 5ms, proxy.ts: 18ms, application-code: 23ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft 200 in 41ms (next.js: 11ms, proxy.ts: 11ms, application-code: 19ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=active 200 in 41ms (next.js: 10ms, proxy.ts: 12ms, application-code: 19ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft 200 in 44ms (next.js: 9ms, proxy.ts: 14ms, application-code: 21ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&view=overview 200 in 44ms (next.js: 10ms, proxy.ts: 13ms, application-code: 22ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&view=schedule 200 in 35ms (next.js: 9ms, proxy.ts: 7ms, application-code: 20ms)
✓ Compiled in 1511ms
 GET /en/design-system 200 in 977ms (next.js: 822ms, generate-params: 11ms, application-code: 155ms)
 GET /en/design-system 200 in 125ms (next.js: 6ms, generate-params: 106µs, application-code: 119ms)
 GET /en/design-system 200 in 115ms (next.js: 6ms, generate-params: 177µs, application-code: 108ms)
 GET /en/design-system 200 in 119ms (next.js: 7ms, generate-params: 41µs, application-code: 112ms)
 GET /en/design-system 200 in 108ms (next.js: 8ms, generate-params: 158µs, application-code: 99ms)
 GET /en/design-system 200 in 113ms (next.js: 5ms, generate-params: 35µs, application-code: 108ms)
 GET /en/design-system 200 in 64ms (next.js: 6ms, generate-params: 32µs, application-code: 58ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&view=schedule 200 in 4.0s (next.js: 159ms, proxy.ts: 3.8s, application-code: 108ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&view=schedule 200 in 143ms (next.js: 11ms, proxy.ts: 12ms, application-code: 120ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&view=schedule 200 in 331ms (next.js: 11ms, proxy.ts: 13ms, application-code: 307ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&view=schedule 200 in 264ms (next.js: 25ms, proxy.ts: 30ms, application-code: 209ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&view=schedule 200 in 263ms (next.js: 126ms, proxy.ts: 35ms, application-code: 102ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&view=schedule 200 in 267ms (next.js: 69ms, proxy.ts: 30ms, application-code: 168ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&view=schedule 200 in 266ms (next.js: 167ms, proxy.ts: 35ms, application-code: 64ms)
✓ Compiled in 1178ms
 GET /en/design-system 200 in 463ms (next.js: 189ms, generate-params: 6ms, application-code: 274ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&view=schedule 200 in 3.3s (next.js: 184ms, proxy.ts: 2.6s, application-code: 477ms)
✓ Compiled in 675ms
 GET /en/design-system 200 in 234ms (next.js: 165ms, generate-params: 6ms, application-code: 70ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&view=schedule 200 in 2.4s (next.js: 130ms, proxy.ts: 2.0s, application-code: 270ms)
✓ Compiled in 307ms
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&view=schedule 200 in 114ms (next.js: 19ms, proxy.ts: 14ms, application-code: 82ms)
✓ Compiled in 465ms
 GET /en/design-system 200 in 243ms (next.js: 191ms, generate-params: 5ms, application-code: 52ms)
 GET /en/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&view=schedule 200 in 5.7s (next.js: 121ms, proxy.ts: 5.2s, application-code: 367ms)
 GET /en/owner/students 200 in 1633ms (next.js: 112ms, proxy.ts: 1231ms, application-code: 290ms)
 GET /en/owner/students 200 in 96ms (next.js: 33ms, proxy.ts: 15ms, application-code: 48ms)
 GET /en/owner/students 200 in 49ms (next.js: 18ms, proxy.ts: 13ms, application-code: 18ms)
 GET /en/owner/students 200 in 93ms (next.js: 27ms, proxy.ts: 26ms, application-code: 39ms)
 GET /en/owner/courses 200 in 72ms (next.js: 17ms, proxy.ts: 24ms, application-code: 31ms)
 GET /en/owner/courses 200 in 305ms (next.js: 34ms, proxy.ts: 23ms, application-code: 248ms)
✓ Compiled in 1855ms
 GET /en/design-system 200 in 641ms (next.js: 456ms, generate-params: 12ms, application-code: 185ms)
 GET /en/owner/courses 200 in 2.2s (next.js: 240ms, proxy.ts: 1867ms, application-code: 93ms)
 GET /bn/owner/courses 200 in 79ms (next.js: 12ms, proxy.ts: 23ms, application-code: 44ms)
 GET /en/owner/courses 200 in 58ms (next.js: 10ms, proxy.ts: 8ms, application-code: 40ms)
 GET /en/owner/courses 200 in 3.9s (next.js: 15ms, proxy.ts: 3.4s, application-code: 489ms)
 GET /en/owner/students 200 in 2.3s (next.js: 183ms, proxy.ts: 1777ms, application-code: 377ms)
 GET /en/owner/admissions 200 in 87ms (next.js: 20ms, proxy.ts: 27ms, application-code: 40ms)
 GET /en/owner 200 in 66ms (next.js: 11ms, proxy.ts: 12ms, application-code: 43ms)
 GET /en/owner/courses 200 in 88ms (next.js: 19ms, proxy.ts: 12ms, application-code: 56ms)
 GET /en/owner/finance 200 in 64ms (next.js: 11ms, proxy.ts: 14ms, application-code: 39ms)
 GET /en/owner/finance?view=collect 200 in 74ms (next.js: 11ms, proxy.ts: 25ms, application-code: 37ms)
 GET /en/owner/finance?view=dues 200 in 45ms (next.js: 12ms, proxy.ts: 6ms, application-code: 27ms)
 GET /en/owner/finance?view=campaigns 200 in 46ms (next.js: 7ms, proxy.ts: 11ms, application-code: 28ms)
 GET /en/owner/finance?view=billing 200 in 47ms (next.js: 12ms, proxy.ts: 11ms, application-code: 25ms)
 GET /en/owner/finance?view=campaigns 200 in 42ms (next.js: 11ms, proxy.ts: 8ms, application-code: 22ms)
 GET /en/owner/exams 200 in 59ms (next.js: 18ms, proxy.ts: 20ms, application-code: 21ms)
 GET /en/owner/finance 200 in 72ms (next.js: 16ms, proxy.ts: 21ms, application-code: 36ms)
 GET /en/owner/attendance 200 in 72ms (next.js: 24ms, proxy.ts: 20ms, application-code: 28ms)
 GET /en/owner/courses 200 in 46ms (next.js: 7ms, proxy.ts: 14ms, application-code: 25ms)
 GET /en/owner/students 200 in 57ms (next.js: 15ms, proxy.ts: 11ms, application-code: 31ms)
 GET /en/owner/courses 200 in 51ms (next.js: 13ms, proxy.ts: 8ms, application-code: 30ms)
